veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
executor-ml-image-1         | Executor ML image built successfully
crucible-celery-redis       | 1:C 06 Jul 2025 20:31:51.233 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
crucible-celery-redis       | 1:C 06 Jul 2025 20:31:51.233 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
crucible-celery-redis       | 1:C 06 Jul 2025 20:31:51.233 * Configuration loaded
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.233 * monotonic clock: POSIX clock_gettime
crucible-redis              | 1:C 06 Jul 2025 20:31:51.233 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
crucible-redis              | 1:C 06 Jul 2025 20:31:51.236 * Redis version=7.4.4, bits=64, commit=00000000, modified=0, pid=1, just started
crucible-redis              | 1:C 06 Jul 2025 20:31:51.236 * Configuration loaded
crucible-redis              | 1:M 06 Jul 2025 20:31:51.237 * monotonic clock: POSIX clock_gettime
docker-socket-proxy         | [WARNING] 186/203151 (1) : config : missing timeouts for backend 'docker-events'.
docker-socket-proxy         |    | While not properly invalid, you will certainly encounter various problems
docker-socket-proxy         |    | with such a configuration. To fix this, please ensure that all following
docker-socket-proxy         |    | timeouts are set to a non-zero value: 'client', 'connect', 'server'.
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.255 * Running mode=standalone, port=6379.
crucible-redis              | 1:M 06 Jul 2025 20:31:51.255 * Running mode=standalone, port=6379.
crucible-redis              | 1:M 06 Jul 2025 20:31:51.256 * Server initialized
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.256 * Server initialized
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * Reading RDB base file on AOF loading...
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * Loading RDB produced by version 7.4.4
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * RDB age 118651 seconds
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * RDB memory usage when created 0.93 Mb
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * RDB is base AOF
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * Done loading RDB, keys loaded: 0, keys expired: 0.
crucible-redis              | 1:M 06 Jul 2025 20:31:51.260 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.262 * Reading RDB base file on AOF loading...
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.262 * Loading RDB produced by version 7.4.4
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.262 * RDB age 45446 seconds
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.262 * RDB memory usage when created 31.77 Mb
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.262 * RDB is base AOF
docker-socket-proxy         | [WARNING] 186/203151 (1) : Can't open global server state file '/var/lib/haproxy/server-state': No such file or directory
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.276 * Done loading RDB, keys loaded: 48, keys expired: 0.
crucible-celery-redis       | 1:M 06 Jul 2025 20:31:51.277 * DB loaded from base file appendonly.aof.2.base.rdb: 0.018 seconds
crucible-redis              | 1:M 06 Jul 2025 20:31:51.299 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.039 seconds
crucible-redis              | 1:M 06 Jul 2025 20:31:51.299 * DB loaded from append only file: 0.040 seconds
crucible-redis              | 1:M 06 Jul 2025 20:31:51.299 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
docker-socket-proxy         | Proxy dockerbackend started.
crucible-redis              | 1:M 06 Jul 2025 20:31:51.299 * Ready to accept connections tcp
docker-socket-proxy         | Proxy docker-events started.
docker-socket-proxy         | Proxy dockerfrontend started.
